; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 2198915
TransferredBytes = 18224792
BusyCycles = 2198915
BytesPerCycle = 1.4789
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2198915
TransferredBytes = 73544920
BusyCycles = 2198915
BytesPerCycle = 5.9680
Utilization = 0.0226

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2250717
TransferredBytes = 18943656
BusyCycles = 2250717
BytesPerCycle = 1.5372
Utilization = 0.0058

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2250717
TransferredBytes = 76670952
BusyCycles = 2250717
BytesPerCycle = 6.2217
Utilization = 0.0236

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2218208
TransferredBytes = 18310336
BusyCycles = 2218208
BytesPerCycle = 1.4858
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2218208
TransferredBytes = 73878144
BusyCycles = 2218208
BytesPerCycle = 5.9950
Utilization = 0.0227

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 2113323
TransferredBytes = 17725976
BusyCycles = 2113323
BytesPerCycle = 1.4384
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2113323
TransferredBytes = 71406040
BusyCycles = 2113323
BytesPerCycle = 5.7944
Utilization = 0.0219

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1491246
TransferredBytes = 12384048
BusyCycles = 1491246
BytesPerCycle = 1.0049
Utilization = 0.0038

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1491246
TransferredBytes = 50770544
BusyCycles = 1491246
BytesPerCycle = 4.1199
Utilization = 0.0156

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 1470513
TransferredBytes = 12317192
BusyCycles = 1470513
BytesPerCycle = 0.9995
Utilization = 0.0038

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1470513
TransferredBytes = 49829832
BusyCycles = 1470513
BytesPerCycle = 4.0436
Utilization = 0.0153

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1469501
TransferredBytes = 12296296
BusyCycles = 1469501
BytesPerCycle = 0.9978
Utilization = 0.0038

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1469501
TransferredBytes = 49310312
BusyCycles = 1469501
BytesPerCycle = 4.0014
Utilization = 0.0152

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1509522
TransferredBytes = 12609296
BusyCycles = 1509522
BytesPerCycle = 1.0232
Utilization = 0.0039

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1509522
TransferredBytes = 50813008
BusyCycles = 1509522
BytesPerCycle = 4.1233
Utilization = 0.0156

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2034834
TransferredBytes = 17422352
BusyCycles = 2034834
BytesPerCycle = 1.4138
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2034834
TransferredBytes = 69556560
BusyCycles = 2034834
BytesPerCycle = 5.6443
Utilization = 0.0214

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3755008
SentBytes = 126740288
SendRate = 10.2846
ReceivedMessages = 3755008
ReceivedBytes = 30880000
ReceiveRate = 2.5058
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.51
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.28
out_buf_0.Utilization = 0.0100

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3754846
SentBytes = 126762864
SendRate = 10.2865
ReceivedMessages = 3754846
ReceivedBytes = 30877808
ReceiveRate = 2.5057
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.51
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.29
out_buf_0.Utilization = 0.0100

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3751047
SentBytes = 126719160
SendRate = 10.2829
ReceivedMessages = 3751047
ReceivedBytes = 30848120
ReceiveRate = 2.5032
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.50
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.28
out_buf_0.Utilization = 0.0100

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3756836
SentBytes = 126765408
SendRate = 10.2867
ReceivedMessages = 3756836
ReceivedBytes = 30894368
ReceiveRate = 2.5070
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.51
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.29
out_buf_0.Utilization = 0.0100

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3755267
SentBytes = 126741976
SendRate = 10.2848
ReceivedMessages = 3755267
ReceivedBytes = 30881752
ReceiveRate = 2.5060
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.51
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.28
out_buf_0.Utilization = 0.0100

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 2118349
SentBytes = 18233064
SendRate = 1.4796
ReceivedMessages = 2118349
ReceivedBytes = 72034344
ReceiveRate = 5.8454
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.85
in_buf_0.Utilization = 0.0057
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.48
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 2198915
SentBytes = 18224792
SendRate = 1.4789
ReceivedMessages = 2198915
ReceivedBytes = 73544920
ReceiveRate = 5.9680
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 5.97
in_buf_0.Utilization = 0.0058
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.53
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 2250717
SentBytes = 18943656
SendRate = 1.5372
ReceivedMessages = 2250717
ReceivedBytes = 76670952
ReceiveRate = 6.2217
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.22
in_buf_0.Utilization = 0.0060
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.55
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2218208
SentBytes = 18310336
SendRate = 1.4858
ReceivedMessages = 2218208
ReceivedBytes = 73878144
ReceiveRate = 5.9950
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.00
in_buf_0.Utilization = 0.0058
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.49
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 2113323
SentBytes = 17725976
SendRate = 1.4384
ReceivedMessages = 2113323
ReceivedBytes = 71406040
ReceiveRate = 5.7944
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.79
in_buf_0.Utilization = 0.0056
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.44
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1491246
SentBytes = 12384048
SendRate = 1.0049
ReceivedMessages = 1491246
ReceivedBytes = 50770544
ReceiveRate = 4.1199
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.12
in_buf_0.Utilization = 0.0040
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.03
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 1470513
SentBytes = 12317192
SendRate = 0.9995
ReceivedMessages = 1470513
ReceivedBytes = 49829832
ReceiveRate = 4.0436
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.04
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.05
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1469501
SentBytes = 12296296
SendRate = 0.9978
ReceivedMessages = 1469501
ReceivedBytes = 49310312
ReceiveRate = 4.0014
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.00
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.00
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1509522
SentBytes = 12609296
SendRate = 1.0232
ReceivedMessages = 1509522
ReceivedBytes = 50813008
ReceiveRate = 4.1233
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.12
in_buf_0.Utilization = 0.0040
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.05
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2034834
SentBytes = 17422352
SendRate = 1.4138
ReceivedMessages = 2034834
ReceivedBytes = 69556560
ReceiveRate = 5.6443
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.64
in_buf_0.Utilization = 0.0055
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 37648132
SentBytes = 792196704
SendRate = 64.2847
ReceivedMessages = 37648132
ReceivedBytes = 792196704
ReceiveRate = 64.2847
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.49
in_buf_0.ByteOccupancy = 16.35
in_buf_0.Utilization = 0.0158
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.49
in_buf_1.ByteOccupancy = 16.36
in_buf_1.Utilization = 0.0159
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.49
in_buf_2.ByteOccupancy = 16.41
in_buf_2.Utilization = 0.0159
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.49
in_buf_3.ByteOccupancy = 16.34
in_buf_3.Utilization = 0.0158
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.49
in_buf_4.ByteOccupancy = 16.36
in_buf_4.Utilization = 0.0158
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.47
in_buf_5.ByteOccupancy = 4.11
in_buf_5.Utilization = 0.0040
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.50
in_buf_6.ByteOccupancy = 4.35
in_buf_6.Utilization = 0.0042
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.55
in_buf_7.ByteOccupancy = 4.71
in_buf_7.Utilization = 0.0046
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.49
in_buf_8.ByteOccupancy = 4.10
in_buf_8.Utilization = 0.0040
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.43
in_buf_9.ByteOccupancy = 3.70
in_buf_9.Utilization = 0.0036
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.31
in_buf_10.ByteOccupancy = 2.77
in_buf_10.Utilization = 0.0027
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.28
in_buf_11.ByteOccupancy = 2.55
in_buf_11.Utilization = 0.0025
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.28
in_buf_12.ByteOccupancy = 2.51
in_buf_12.Utilization = 0.0024
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.33
in_buf_13.ByteOccupancy = 2.86
in_buf_13.Utilization = 0.0028
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.40
in_buf_14.ByteOccupancy = 3.57
in_buf_14.Utilization = 0.0035
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 2.51
out_buf_0.Utilization = 0.0024
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.30
out_buf_1.ByteOccupancy = 2.51
out_buf_1.Utilization = 0.0024
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.30
out_buf_2.ByteOccupancy = 2.50
out_buf_2.Utilization = 0.0024
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.30
out_buf_3.ByteOccupancy = 2.51
out_buf_3.Utilization = 0.0024
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.30
out_buf_4.ByteOccupancy = 2.51
out_buf_4.Utilization = 0.0024
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.17
out_buf_5.ByteOccupancy = 5.85
out_buf_5.Utilization = 0.0057
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.18
out_buf_6.ByteOccupancy = 5.97
out_buf_6.Utilization = 0.0058
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.18
out_buf_7.ByteOccupancy = 6.22
out_buf_7.Utilization = 0.0060
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.18
out_buf_8.ByteOccupancy = 6.00
out_buf_8.Utilization = 0.0058
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.17
out_buf_9.ByteOccupancy = 5.79
out_buf_9.Utilization = 0.0056
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.12
out_buf_10.ByteOccupancy = 4.12
out_buf_10.Utilization = 0.0040
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.12
out_buf_11.ByteOccupancy = 4.04
out_buf_11.Utilization = 0.0039
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.12
out_buf_12.ByteOccupancy = 4.00
out_buf_12.Utilization = 0.0039
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.12
out_buf_13.ByteOccupancy = 4.12
out_buf_13.Utilization = 0.0040
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.17
out_buf_14.ByteOccupancy = 5.64
out_buf_14.Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 21980194
AverageMessageSize = 18.85
AverageLatency = 4.3613

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3664115
TransferredBytes = 107461464
BusyCycles = 3664115
BytesPerCycle = 8.7202
Utilization = 0.0330

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3664115
TransferredBytes = 30666712
BusyCycles = 3664115
BytesPerCycle = 2.4885
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3661494
TransferredBytes = 107414320
BusyCycles = 3661494
BytesPerCycle = 8.7164
Utilization = 0.0330

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3661494
TransferredBytes = 30648560
BusyCycles = 3661494
BytesPerCycle = 2.4871
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3664488
TransferredBytes = 107470336
BusyCycles = 3664488
BytesPerCycle = 8.7209
Utilization = 0.0330

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3664488
TransferredBytes = 30671552
BusyCycles = 3664488
BytesPerCycle = 2.4889
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 2197917
TransferredBytes = 18397352
BusyCycles = 2197917
BytesPerCycle = 1.4929
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2197917
TransferredBytes = 64482856
BusyCycles = 2197917
BytesPerCycle = 5.2326
Utilization = 0.0198

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 2197124
TransferredBytes = 18389920
BusyCycles = 2197124
BytesPerCycle = 1.4923
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2197124
TransferredBytes = 64464352
BusyCycles = 2197124
BytesPerCycle = 5.2311
Utilization = 0.0198

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2197419
TransferredBytes = 18392472
BusyCycles = 2197419
BytesPerCycle = 1.4925
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2197419
TransferredBytes = 64458200
BusyCycles = 2197419
BytesPerCycle = 5.2306
Utilization = 0.0198

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 2199534
TransferredBytes = 18409328
BusyCycles = 2199534
BytesPerCycle = 1.4939
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2199534
TransferredBytes = 64498992
BusyCycles = 2199534
BytesPerCycle = 5.2339
Utilization = 0.0198

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2198103
TransferredBytes = 18397752
BusyCycles = 2198103
BytesPerCycle = 1.4929
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2198103
TransferredBytes = 64441720
BusyCycles = 2198103
BytesPerCycle = 5.2293
Utilization = 0.0198

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3664115
SentBytes = 107461464
SendRate = 8.7202
ReceivedMessages = 3664115
ReceivedBytes = 30666712
ReceiveRate = 2.4885
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.49
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 8.72
out_buf_0.Utilization = 0.0085

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3661494
SentBytes = 107414320
SendRate = 8.7164
ReceivedMessages = 3661494
ReceivedBytes = 30648560
ReceiveRate = 2.4871
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.49
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 8.72
out_buf_0.Utilization = 0.0084

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3664488
SentBytes = 107470336
SendRate = 8.7209
ReceivedMessages = 3664488
ReceivedBytes = 30671552
ReceiveRate = 2.4889
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.49
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 8.72
out_buf_0.Utilization = 0.0085

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 2197917
SentBytes = 18397352
SendRate = 1.4929
ReceivedMessages = 2197917
ReceivedBytes = 64482856
ReceiveRate = 5.2326
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 5.23
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.49
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 2197124
SentBytes = 18389920
SendRate = 1.4923
ReceivedMessages = 2197124
ReceivedBytes = 64464352
ReceiveRate = 5.2311
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 5.23
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.49
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 2197419
SentBytes = 18392472
SendRate = 1.4925
ReceivedMessages = 2197419
ReceivedBytes = 64458200
ReceiveRate = 5.2306
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 5.23
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.49
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 2199534
SentBytes = 18409328
SendRate = 1.4939
ReceivedMessages = 2199534
ReceivedBytes = 64498992
ReceiveRate = 5.2339
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 5.23
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.49
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 2198103
SentBytes = 18397752
SendRate = 1.4929
ReceivedMessages = 2198103
ReceivedBytes = 64441720
ReceiveRate = 5.2293
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 5.23
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.49
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 21980194
SentBytes = 414332944
SendRate = 33.6221
ReceivedMessages = 21980194
ReceivedBytes = 414332944
ReceiveRate = 33.6221
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.38
in_buf_0.ByteOccupancy = 10.65
in_buf_0.Utilization = 0.0103
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.38
in_buf_1.ByteOccupancy = 10.68
in_buf_1.Utilization = 0.0104
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.38
in_buf_2.ByteOccupancy = 10.62
in_buf_2.Utilization = 0.0103
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.26
in_buf_3.ByteOccupancy = 2.20
in_buf_3.Utilization = 0.0021
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.26
in_buf_4.ByteOccupancy = 2.21
in_buf_4.Utilization = 0.0021
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.26
in_buf_5.ByteOccupancy = 2.21
in_buf_5.Utilization = 0.0021
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.26
in_buf_6.ByteOccupancy = 2.21
in_buf_6.Utilization = 0.0021
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.26
in_buf_7.ByteOccupancy = 2.20
in_buf_7.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 2.49
out_buf_0.Utilization = 0.0024
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.30
