; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Utilization = 0.0037

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1789809
TransferredBytes = 69981768
BusyCycles = 1789809
BytesPerCycle = 4.4101
Utilization = 0.0167

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1865387
TransferredBytes = 16550360
BusyCycles = 1865387
BytesPerCycle = 1.0430
Utilization = 0.0040

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1865387
TransferredBytes = 70632856
BusyCycles = 1865387
BytesPerCycle = 4.4512
Utilization = 0.0169

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1349738
TransferredBytes = 12150992
BusyCycles = 1349738
BytesPerCycle = 0.7657
Utilization = 0.0029

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1349738
TransferredBytes = 50075536
BusyCycles = 1349738
BytesPerCycle = 3.1557
Utilization = 0.0120

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 1802999
TransferredBytes = 15352760
BusyCycles = 1802999
BytesPerCycle = 0.9675
Utilization = 0.0037

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1802999
TransferredBytes = 70038200
BusyCycles = 1802999
BytesPerCycle = 4.4137
Utilization = 0.0167

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1519922
TransferredBytes = 13067984
BusyCycles = 1519922
BytesPerCycle = 0.8235
Utilization = 0.0031

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1519922
TransferredBytes = 57881616
BusyCycles = 1519922
BytesPerCycle = 3.6476
Utilization = 0.0138

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1448107
TransferredBytes = 12470488
BusyCycles = 1448107
BytesPerCycle = 0.7859
Utilization = 0.0030

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1448107
TransferredBytes = 55640536
BusyCycles = 1448107
BytesPerCycle = 3.5064
Utilization = 0.0133

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 1833667
TransferredBytes = 15712152
BusyCycles = 1833667
BytesPerCycle = 0.9902
Utilization = 0.0038

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1833667
TransferredBytes = 70440536
BusyCycles = 1833667
BytesPerCycle = 4.4390
Utilization = 0.0168

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3165013
SentBytes = 120648232
SendRate = 7.6031
ReceivedMessages = 3165013
ReceivedBytes = 26155816
ReceiveRate = 1.6483
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 1.65
in_buf_0.Utilization = 0.0031
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 7.61
out_buf_0.Utilization = 0.0144

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3163226
SentBytes = 120643536
SendRate = 7.6028
ReceivedMessages = 3163226
ReceivedBytes = 26141584
ReceiveRate = 1.6474
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 1.65
in_buf_0.Utilization = 0.0031
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 7.60
out_buf_0.Utilization = 0.0144

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3162001
SentBytes = 120635976
SendRate = 7.6023
ReceivedMessages = 3162001
ReceivedBytes = 26132104
ReceiveRate = 1.6468
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 1.65
in_buf_0.Utilization = 0.0031
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 7.60
out_buf_0.Utilization = 0.0144

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3164196
SentBytes = 120684576
SendRate = 7.6053
ReceivedMessages = 3164196
ReceivedBytes = 26149408
ReceiveRate = 1.6479
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 1.65
in_buf_0.Utilization = 0.0031
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 7.61
out_buf_0.Utilization = 0.0144

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3166470
SentBytes = 120679472
SendRate = 7.6050
ReceivedMessages = 3166470
ReceivedBytes = 26167600
ReceiveRate = 1.6490
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 1.65
in_buf_0.Utilization = 0.0031
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 7.61
out_buf_0.Utilization = 0.0144

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 1322518
SentBytes = 11945584
SendRate = 0.7528
ReceivedMessages = 1322518
ReceivedBytes = 48674416
ReceiveRate = 3.0674
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 3.07
in_buf_0.Utilization = 0.0058
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 0.77
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 1784060
SentBytes = 15257376
SendRate = 0.9615
ReceivedMessages = 1784060
ReceivedBytes = 69644704
ReceiveRate = 4.3889
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 4.39
in_buf_0.Utilization = 0.0083
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.97
out_buf_0.Utilization = 0.0018

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1334909
SentBytes = 12141416
SendRate = 0.7651
ReceivedMessages = 1334909
ReceivedBytes = 49490024
ReceiveRate = 3.1188
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 3.12
in_buf_0.Utilization = 0.0059
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 0.77
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 1789809
SentBytes = 15305800
SendRate = 0.9645
ReceivedMessages = 1789809
ReceivedBytes = 69981768
ReceiveRate = 4.4101
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 4.41
in_buf_0.Utilization = 0.0084
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.97
out_buf_0.Utilization = 0.0018

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1865387
SentBytes = 16550360
SendRate = 1.0430
ReceivedMessages = 1865387
ReceivedBytes = 70632856
ReceiveRate = 4.4512
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.45
in_buf_0.Utilization = 0.0084
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.05
out_buf_0.Utilization = 0.0020

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1349738
SentBytes = 12150992
SendRate = 0.7657
ReceivedMessages = 1349738
ReceivedBytes = 50075536
ReceiveRate = 3.1557
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 3.16
in_buf_0.Utilization = 0.0060
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.78
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 1802999
SentBytes = 15352760
SendRate = 0.9675
ReceivedMessages = 1802999
ReceivedBytes = 70038200
ReceiveRate = 4.4137
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 4.41
in_buf_0.Utilization = 0.0084
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.97
out_buf_0.Utilization = 0.0018

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1519922
SentBytes = 13067984
SendRate = 0.8235
ReceivedMessages = 1519922
ReceivedBytes = 57881616
ReceiveRate = 3.6476
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 3.65
in_buf_0.Utilization = 0.0069
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.84
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1448107
SentBytes = 12470488
SendRate = 0.7859
ReceivedMessages = 1448107
ReceivedBytes = 55640536
ReceiveRate = 3.5064
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 3.51
in_buf_0.Utilization = 0.0066
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.79
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 1833667
SentBytes = 15712152
SendRate = 0.9902
ReceivedMessages = 1833667
ReceivedBytes = 70440536
ReceiveRate = 4.4390
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.44
in_buf_0.Utilization = 0.0084
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.00
out_buf_0.Utilization = 0.0019

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 31872022
SentBytes = 743246704
SendRate = 46.8382
ReceivedMessages = 31872022
ReceivedBytes = 743246704
ReceiveRate = 46.8382
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.24
in_buf_0.ByteOccupancy = 9.43
in_buf_0.Utilization = 0.0179
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.24
in_buf_1.ByteOccupancy = 9.42
in_buf_1.Utilization = 0.0178
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.24
in_buf_2.ByteOccupancy = 9.40
in_buf_2.Utilization = 0.0178
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.24
in_buf_3.ByteOccupancy = 9.42
in_buf_3.Utilization = 0.0178
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.24
in_buf_4.ByteOccupancy = 9.40
in_buf_4.Utilization = 0.0178
in_buf_5.Size = 528 
in_buf_5.MessageOccupancy = 0.12
in_buf_5.ByteOccupancy = 1.17
in_buf_5.Utilization = 0.0022
in_buf_6.Size = 528 
in_buf_6.MessageOccupancy = 0.24
in_buf_6.ByteOccupancy = 2.03
in_buf_6.Utilization = 0.0038
in_buf_7.Size = 528 
in_buf_7.MessageOccupancy = 0.11
in_buf_7.ByteOccupancy = 1.09
in_buf_7.Utilization = 0.0021
in_buf_8.Size = 528 
in_buf_8.MessageOccupancy = 0.21
in_buf_8.ByteOccupancy = 1.83
in_buf_8.Utilization = 0.0035
in_buf_9.Size = 528 
in_buf_9.MessageOccupancy = 0.23
in_buf_9.ByteOccupancy = 2.09
in_buf_9.Utilization = 0.0040
in_buf_10.Size = 528 
in_buf_10.MessageOccupancy = 0.14
in_buf_10.ByteOccupancy = 1.25
in_buf_10.Utilization = 0.0024
in_buf_11.Size = 528 
in_buf_11.MessageOccupancy = 0.20
in_buf_11.ByteOccupancy = 1.74
in_buf_11.Utilization = 0.0033
in_buf_12.Size = 528 
in_buf_12.MessageOccupancy = 0.17
in_buf_12.ByteOccupancy = 1.53
in_buf_12.Utilization = 0.0029
in_buf_13.Size = 528 
in_buf_13.MessageOccupancy = 0.17
in_buf_13.ByteOccupancy = 1.48
in_buf_13.Utilization = 0.0028
in_buf_14.Size = 528 
in_buf_14.MessageOccupancy = 0.23
in_buf_14.ByteOccupancy = 1.96
in_buf_14.Utilization = 0.0037
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.65
out_buf_0.Utilization = 0.0031
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.20
out_buf_1.ByteOccupancy = 1.65
out_buf_1.Utilization = 0.0031
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.20
out_buf_2.ByteOccupancy = 1.65
out_buf_2.Utilization = 0.0031
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.20
out_buf_3.ByteOccupancy = 1.65
out_buf_3.Utilization = 0.0031
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.20
out_buf_4.ByteOccupancy = 1.65
out_buf_4.Utilization = 0.0031
out_buf_5.Size = 528 
out_buf_5.MessageOccupancy = 0.08
out_buf_5.ByteOccupancy = 3.07
out_buf_5.Utilization = 0.0058
out_buf_6.Size = 528 
out_buf_6.MessageOccupancy = 0.11
out_buf_6.ByteOccupancy = 4.39
out_buf_6.Utilization = 0.0083
out_buf_7.Size = 528 
out_buf_7.MessageOccupancy = 0.08
out_buf_7.ByteOccupancy = 3.12
out_buf_7.Utilization = 0.0059
out_buf_8.Size = 528 
out_buf_8.MessageOccupancy = 0.11
out_buf_8.ByteOccupancy = 4.41
out_buf_8.Utilization = 0.0084
out_buf_9.Size = 528 
out_buf_9.MessageOccupancy = 0.12
out_buf_9.ByteOccupancy = 4.45
out_buf_9.Utilization = 0.0084
out_buf_10.Size = 528 
out_buf_10.MessageOccupancy = 0.09
out_buf_10.ByteOccupancy = 3.16
out_buf_10.Utilization = 0.0060
out_buf_11.Size = 528 
out_buf_11.MessageOccupancy = 0.11
out_buf_11.ByteOccupancy = 4.41
out_buf_11.Utilization = 0.0084
out_buf_12.Size = 528 
out_buf_12.MessageOccupancy = 0.10
out_buf_12.ByteOccupancy = 3.65
out_buf_12.Utilization = 0.0069
out_buf_13.Size = 528 
out_buf_13.MessageOccupancy = 0.09
out_buf_13.ByteOccupancy = 3.51
out_buf_13.Utilization = 0.0066
out_buf_14.Size = 528 
out_buf_14.MessageOccupancy = 0.12
out_buf_14.ByteOccupancy = 4.44
out_buf_14.Utilization = 0.0084

[ Network.net-l2-0-to-mm-0.General ]
Transfers = 3728016
AverageMessageSize = 24.15
AverageLatency = 4.0000

[ Network.net-l2-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1864008
TransferredBytes = 74324416
BusyCycles = 1864008
BytesPerCycle = 4.6838
Utilization = 0.0177

[ Network.net-l2-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1864008
TransferredBytes = 15705408
BusyCycles = 1864008
BytesPerCycle = 0.9897
Utilization = 0.0037

[ Network.net-l2-0-to-mm-0.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1864008
TransferredBytes = 15705408
BusyCycles = 1864008
BytesPerCycle = 0.9897
Utilization = 0.0037

[ Network.net-l2-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1864008
TransferredBytes = 74324416
BusyCycles = 1864008
BytesPerCycle = 4.6838
Utilization = 0.0177

[ Network.net-l2-0-to-mm-0.Node.mm-0 ]
SentMessages = 1864008
SentBytes = 74324416
SendRate = 4.6838
ReceivedMessages = 1864008
ReceivedBytes = 15705408
ReceiveRate = 0.9897
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 0.99
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 4.68
out_buf_0.Utilization = 0.0089

[ Network.net-l2-0-to-mm-0.Node.l2-0 ]
SentMessages = 1864008
SentBytes = 15705408
SendRate = 0.9897
ReceivedMessages = 1864008
ReceivedBytes = 74324416
ReceiveRate = 4.6838
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.68
in_buf_0.Utilization = 0.0089
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0019

[ Network.net-l2-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3728016
SentBytes = 90029824
SendRate = 5.6735
ReceivedMessages = 3728016
ReceivedBytes = 90029824
ReceiveRate = 5.6735
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.68
in_buf_0.Utilization = 0.0089
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.12
in_buf_1.ByteOccupancy = 0.99
in_buf_1.Utilization = 0.0019
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0019
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.12
out_buf_1.ByteOccupancy = 4.68
out_buf_1.Utilization = 0.0089

[ Network.net-l2-1-to-mm-1.General ]
Transfers = 3730540
AverageMessageSize = 24.15
AverageLatency = 4.0000

[ Network.net-l2-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1865270
TransferredBytes = 74372016
BusyCycles = 1865270
BytesPerCycle = 4.6868
Utilization = 0.0178

[ Network.net-l2-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1865270
TransferredBytes = 15713840
BusyCycles = 1865270
BytesPerCycle = 0.9903
Utilization = 0.0038

[ Network.net-l2-1-to-mm-1.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1865270
TransferredBytes = 15713840
BusyCycles = 1865270
BytesPerCycle = 0.9903
Utilization = 0.0038

[ Network.net-l2-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1865270
TransferredBytes = 74372016
BusyCycles = 1865270
BytesPerCycle = 4.6868
Utilization = 0.0178

[ Network.net-l2-1-to-mm-1.Node.mm-1 ]
SentMessages = 1865270
SentBytes = 74372016
SendRate = 4.6868
ReceivedMessages = 1865270
ReceivedBytes = 15713840
ReceiveRate = 0.9903
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 0.99
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 4.69
out_buf_0.Utilization = 0.0089

[ Network.net-l2-1-to-mm-1.Node.l2-1 ]
SentMessages = 1865270
SentBytes = 15713840
SendRate = 0.9903
ReceivedMessages = 1865270
ReceivedBytes = 74372016
ReceiveRate = 4.6868
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.69
in_buf_0.Utilization = 0.0089
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0019

[ Network.net-l2-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3730540
SentBytes = 90085856
SendRate = 5.6771
ReceivedMessages = 3730540
ReceivedBytes = 90085856
ReceiveRate = 5.6771
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.69
in_buf_0.Utilization = 0.0089
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.12
in_buf_1.ByteOccupancy = 0.99
in_buf_1.Utilization = 0.0019
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0019
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.12
out_buf_1.ByteOccupancy = 4.69
out_buf_1.Utilization = 0.0089

[ Network.net-l2-2-to-mm-2.General ]
Transfers = 3730178
AverageMessageSize = 24.15
AverageLatency = 4.0000

[ Network.net-l2-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1865089
TransferredBytes = 74368776
BusyCycles = 1865089
BytesPerCycle = 4.6866
Utilization = 0.0178

[ Network.net-l2-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1865089
TransferredBytes = 15712264
BusyCycles = 1865089
BytesPerCycle = 0.9902
Utilization = 0.0038

[ Network.net-l2-2-to-mm-2.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1865089
TransferredBytes = 15712264
BusyCycles = 1865089
BytesPerCycle = 0.9902
Utilization = 0.0038

[ Network.net-l2-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1865089
TransferredBytes = 74368776
BusyCycles = 1865089
BytesPerCycle = 4.6866
Utilization = 0.0178

[ Network.net-l2-2-to-mm-2.Node.mm-2 ]
SentMessages = 1865089
SentBytes = 74368776
SendRate = 4.6866
ReceivedMessages = 1865089
ReceivedBytes = 15712264
ReceiveRate = 0.9902
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 0.99
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 4.69
out_buf_0.Utilization = 0.0089

[ Network.net-l2-2-to-mm-2.Node.l2-2 ]
SentMessages = 1865089
SentBytes = 15712264
SendRate = 0.9902
ReceivedMessages = 1865089
ReceivedBytes = 74368776
ReceiveRate = 4.6866
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.69
in_buf_0.Utilization = 0.0089
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0019

[ Network.net-l2-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3730178
SentBytes = 90081040
SendRate = 5.6768
ReceivedMessages = 3730178
ReceivedBytes = 90081040
ReceiveRate = 5.6768
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.69
in_buf_0.Utilization = 0.0089
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.12
in_buf_1.ByteOccupancy = 0.99
in_buf_1.Utilization = 0.0019
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0019
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.12
out_buf_1.ByteOccupancy = 4.69
out_buf_1.Utilization = 0.0089

[ Network.net-l2-3-to-mm-3.General ]
Transfers = 3729636
AverageMessageSize = 24.15
AverageLatency = 4.0000

[ Network.net-l2-3-to-mm-3.Link.link_<mm-3.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1864818
TransferredBytes = 74357712
BusyCycles = 1864818
BytesPerCycle = 4.6859
Utilization = 0.0177

[ Network.net-l2-3-to-mm-3.Link.link_<Switch.out_buf_0>_<mm-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1864818
TransferredBytes = 15710480
BusyCycles = 1864818
BytesPerCycle = 0.9900
Utilization = 0.0038

[ Network.net-l2-3-to-mm-3.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1864818
TransferredBytes = 15710480
BusyCycles = 1864818
BytesPerCycle = 0.9900
Utilization = 0.0038

[ Network.net-l2-3-to-mm-3.Link.link_<Switch.out_buf_1>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1864818
TransferredBytes = 74357712
BusyCycles = 1864818
BytesPerCycle = 4.6859
Utilization = 0.0177

[ Network.net-l2-3-to-mm-3.Node.mm-3 ]
SentMessages = 1864818
SentBytes = 74357712
SendRate = 4.6859
ReceivedMessages = 1864818
ReceivedBytes = 15710480
ReceiveRate = 0.9900
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 0.99
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 4.69
out_buf_0.Utilization = 0.0089

[ Network.net-l2-3-to-mm-3.Node.l2-3 ]
SentMessages = 1864818
SentBytes = 15710480
SendRate = 0.9900
ReceivedMessages = 1864818
ReceivedBytes = 74357712
ReceiveRate = 4.6859
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.69
in_buf_0.Utilization = 0.0089
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0019

[ Network.net-l2-3-to-mm-3.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3729636
SentBytes = 90068192
SendRate = 5.6760
ReceivedMessages = 3729636
